rownum,source_sale_no,inventory_id,sale_date,sales_qty,paid_amount,customer_id,item_name,reason,inventory_exists,item_status,existing_sales_count,initial_stock_qty,failure_reason_tag
101,s20260117135,I202507141163,2026-03-09,1,6000.0,,k铂伴钻绿戒旦指,系统无匹配记录,是,sold,1,1,已标记售出
114,s20260309148,I202507141163,2026-03-09,1,6000.0,,k铂伴钻绿戒旦指,系统无匹配记录,是,sold,1,1,已标记售出
39,s2025091364,I202508171268,2025-09-21,1,600.0,,翡翠绿珠儿童手链,系统无匹配记录,是,sold,1,1,已标记售出
10,s2025071127,I20250629953,2025-07-11,1,1680.0,cst20250711004,白底青平安扣,系统无匹配记录,是,in_stock,1,4,其他
82,s20251122116,I202510291634,2025-12-01,1,200.0,,五路财神晶体砂手链,系统无匹配记录,是,sold,1,1,已标记售出
24,s2025082947,I202508311372,2025-08-31,1,180.0,,女车花项链，8.09克,系统无匹配记录,是,sold,1,1,已标记售出
42,s2025092169,I202508251313,2025-09-22,2,1600.0,,小绿飘花耳扣,系统无匹配记录,是,in_stock,5,14,其他
28,s2025083151,I202509011374,2025-09-01,1,200.0,,足银女项链十粉晶吊坠,系统无匹配记录,是,sold,1,1,已标记售出
6,s2025062423,I20250624861,2025-06-24,1,300.0,,紫黄晶手链,系统无匹配记录,是,sold,1,1,已标记售出
79,s20251115112,I20250623710,2025-11-29,1,2330.0,,喜事成双,系统无匹配记录,是,sold,1,1,已标记售出
103,s20260125137,I202507081067,2026-04-10,1,5000.0,,K白金冰葫芦,系统无匹配记录,是,sold,1,1,已标记售出
117,s20260410151,I202507081067,2026-04-10,1,5000.0,,K白金冰葫芦,系统无匹配记录,是,sold,1,1,已标记售出
17,s2025082935,I202507111113,2025-08-29,1,12000.0,,玫瑰金冰晴佛公,系统无匹配记录,是,sold,2,1,已标记售出
85,s20251129119,I202512091990,2025-12-15,1,88.0,,黑玛瑙手串14mm,系统无匹配记录,是,in_stock,1,3,其他
44,s2025092172,I202509211399,2025-10-09,1,6000.0,,白地青细条手镯,系统无匹配记录,是,sold,1,1,已标记售出
31,s2025090155,I202508251313,2025-09-10,2,1000.0,,小绿飘花耳扣,系统无匹配记录,是,in_stock,5,14,其他
32,s2025090156,I202508251313,2025-09-10,2,1000.0,,小绿飘花耳扣,系统无匹配记录,是,in_stock,5,14,其他
11,s2025081728,I20250620432,2025-08-17,1,180.0,,儿童手链,系统无匹配记录,是,sold,1,1,已标记售出
27,s2025083150,I20250620574,2025-09-01,1,690.0,,春彩水泡扣,系统无匹配记录,是,in_stock,1,9,其他
45,s2025092574,I202509211386,2025-10-09,1,9800.0,,白底青手镯,系统无匹配记录,是,sold,1,1,已标记售出
77,s20251113108,I202510161584,2025-11-22,1,1100.0,,莲花手链,系统无匹配记录,是,sold,1,1,已标记售出
